Gender,FavSeason,WritingHand,Year,College,Domestic,FromMinnesota,OnCampus,Shower,Movie,Hair,FavSocialMedia,HoursSpentOnSocialMedia,HoursExercise,HoursClasses,SleepWeekday,SleepWeekend,LegalizingMarijuana,HighSchoolGPA,CollegeGPA,Tattoos,TrafficTickets,TextWhileDriving,Chocholate
Other/Prefer not to answer,Fall,Right,Freshman,CBS,U.S.,Yes,Yes,Evening,None,40,TikTok,2,1,2,4,9,Yes,3.9,0,1,0,No,182
Female,Summer,Right,Junior,CBS,U.S.,No,Yes,Evening,1,80,TikTok,3,1,6,7,8,Not sure,4,3.6,0,2,No,
Female,Fall,Right,Sophomore,CBS,U.S.,Yes,No,Evening,2,140,TikTok,5,1,4,8,10,Yes,3.6,3.75,0,1,Yes,
Male,Winter,Right,Junior,CFANS,International,No,Yes,Evening,4 or more,40,TikTok,2,1,5,7,8,No,3.5,3.5,0,0,No,20
Male,Spring,Right,Sophomore,CFANS,U.S.,Yes,No,Depends,None,30,Others,3,1,4,6.5,7,Yes,3.65,3.65,0,0,No,23
Female,Spring,Right,Sophomore,CFANS,U.S.,Yes,No,Depends,1,0,Instagram,4,1,5,7,8,Not sure,3.4,3,0,-1,No,23
Female,Fall,Right,Junior,CFANS,U.S.,Yes,Yes,Morning,None,30,Twitter,1,2,8,6,8,Yes,3.3,3,1,0,Yes,24
Male,Fall,Right,Junior,CFANS,U.S.,Yes,No,Morning,None,0,Instagram,1,1,4,7,8,Yes,3.7,3.2,0,1,Yes,29
Female,Spring,Right,Sophomore,CFANS,U.S.,Yes,Yes,Depends,1,40,Facebook,5,2,12,7,8,Yes,3.7,3.5,0,0,No,30
Male,Fall,Right,Freshman,CFANS,U.S.,Yes,Yes,Depends,None,25,Instagram,2,2,7,7,8,Not sure,3.9,0,0,1,No,33
Female,Fall,Right,Sophomore,CFANS,U.S.,Yes,No,Morning,None,75,Others,2,0.5,4.5,7,9,Yes,3.8,3.1,0,0,No,34
Female,Fall,Right,Sophomore,CFANS,U.S.,No,Yes,Morning,None,25,Instagram,1,2,9,6,8,Not sure,3.7,3.81,0,1,Yes,35
Female,Summer,Right,Junior,CFANS,U.S.,Prefer not to answer,No,Evening,None,50,Twitter,1.5,0.5,5,6,7,Not sure,3.34,3.56,0,-1,No,35
Female,Fall,Right,Junior,CFANS,U.S.,Yes,No,Depends,1,320,Others,6,1.5,4,7,7,Yes,3.8,3.5,0,0,Yes,35
Female,Spring,Right,Junior,CFANS,U.S.,Yes,Yes,Evening,None,200,TikTok,6,1.5,3,7,9,Yes,4,3.9,3,0,Yes,36
Female,Fall,Right,Sophomore,CFANS,U.S.,Yes,No,Depends,1,55,TikTok,3,1,7,6,3,Yes,3.9,3.7,2,0,No,37
Male,Fall,Right,Sophomore,CFANS,U.S.,Yes,Yes,Depends,1,13,Instagram,3,1,5,7.5,6,Yes,3.89,3,1,0,No,38
Male,Fall,Right,Sophomore,CFANS,U.S.,Yes,Yes,Morning,2,40,Instagram,4,2,3,8,7,Yes,3.9,3.7,2,0,Yes,38
Female,Fall,Both,Junior,CFANS,U.S.,Yes,No,Evening,None,175,Instagram,2,6,4,6,7,Not sure,3.7,3.2,0,0,No,40
Female,Fall,Right,Senior,CFANS,U.S.,No,Yes,Evening,1,120,Instagram,1,1,4,7,8,No,4,3.9,0,0,No,42
Female,Fall,Right,Sophomore,CFANS,U.S.,Yes,Yes,Depends,None,50,Instagram,1.5,3,8,5,5,Yes,3.82,3.75,1,1,No,42
Female,Summer,Left,Senior,CFANS,U.S.,No,No,Morning,None,80,Facebook,1,2,6,9,10,Yes,3.8,3,1,1,Yes,45
Female,Fall,Right,Sophomore,CFANS,U.S.,Yes,Yes,Evening,1,150,Instagram,3,1,3,8,10,Not sure,3.82,2.8,0,0,No,47
Male,Fall,Right,Junior,CFANS,U.S.,No,Yes,Evening,2,45,TikTok,5,10,24,7,9,Yes,3.85,3.83,0,0,No,50
Female,Fall,Right,Sophomore,CFANS,U.S.,Yes,No,Evening,2,50,Instagram,3,1.5,5,8,9,Not sure,4,3.9,0,0,No,52
Female,Fall,Right,Freshman,CFANS,U.S.,No,Yes,Depends,1,150,TikTok,2,0,8,7,9,Not sure,4,0,0,0,No,54
Male,Spring,Left,Junior,CFANS,U.S.,Yes,No,Depends,1,0,Instagram,4,3,6,6,6,Yes,3.55,3.574,0,2,Yes,54
Male,Summer,Right,Sophomore,CFANS,U.S.,Yes,Yes,Depends,None,30,TikTok,3,2,3,7,10,Yes,4,3.3,0,0,No,61
Male,Fall,Right,Sophomore,CFANS,U.S.,No,No,Morning,None,30,YouTube,2,2,3,6,6,Yes,3.2,3.5,2,-1,No,64
Male,Fall,Right,Sophomore,CFANS,U.S.,No,Yes,Evening,1,27,Instagram,2,2,2,6,6,Yes,3.8,4,1,0,No,71
Female,Fall,Right,Junior,CFANS,U.S.,Yes,Yes,Evening,None,75,YouTube,1,1,2,7,9,Yes,3.85,0,1,0,No,100
Male,Summer,Right,Junior,CFANS,U.S.,Yes,No,Evening,2,30,YouTube,3,1,4,7,9,Yes,3.2,3.1,0,0,No,130
Male,Fall,Right,Senior,CLA,International,No,No,Evening,3,45,Others,4,1,2,9,9,No,3.5,3.83,0,-1,No,0
Male,Fall,Right,Sophomore,CLA,International,No,No,Morning,2,30,Others,2,2,4,7,7,No,0,2.9,0,-1,No,10
Male,Fall,Right,Freshman,CLA,U.S.,No,Yes,Morning,None,70,Instagram,2,4,5,8,10,Yes,3.86,0,0,0,No,18
Female,Summer,Right,Sophomore,CLA,U.S.,No,Yes,Evening,3,200,Instagram,8,3,4,7,10,Yes,4,3.5,0,0,Yes,20
Female,Fall,Right,Freshman,CLA,U.S.,Yes,Yes,Evening,4 or more,40,Instagram,2,1,5,5,10,Yes,4,0,0,0,No,21
Female,Fall,Right,Sophomore,CLA,U.S.,No,Yes,Depends,None,25,Instagram,3,0,2,8,9,Yes,3.9,3.6,0,0,No,22
Male,Summer,Right,Sophomore,CLA,U.S.,Yes,Yes,Depends,None,20,Instagram,1,2,4,8,8,Yes,3.8,3.5,0,0,No,23
Male,Summer,Right,Sophomore,CLA,U.S.,Yes,Yes,Evening,2,25,TikTok,2,2,6,6,7,Yes,3.5,3.4,0,0,No,26
Female,Summer,Right,Freshman,CLA,U.S.,Yes,Yes,Evening,None,170,TikTok,1.5,1,2,8,7,Not sure,3.6,0,1,0,No,27
Male,Summer,Right,Junior,CLA,U.S.,No,No,Depends,None,25,YouTube,2,1,3,6,7,Not sure,0,3.2,0,1,No,27
Male,Summer,Right,Freshman,CLA,U.S.,Yes,Yes,Morning,1,20,YouTube,6,2,6,6,8,Yes,3.87,0,0,-1,No,27
Male,Fall,Right,Sophomore,CLA,International,No,Yes,Depends,2,30,Others,2,1.5,3,9,9.5,Not sure,3.2,3.1,0,0,No,28
Male,Summer,Right,Freshman,CLA,International,No,Yes,Depends,2,3,YouTube,1,1,1.5,7,7,Not sure,3.6,0,0,-1,No,30
Male,Summer,Right,Freshman,CLA,International,No,Yes,Depends,2,3,YouTube,1,2,5,7,7,Not sure,3.6,0,0,-1,No,30
Female,Winter,Right,Junior,CLA,U.S.,Yes,Yes,Evening,None,15,YouTube,1,0.5,3,8,9,Yes,3.85,3.793,0,0,No,30
Female,Fall,Right,Freshman,CLA,U.S.,No,Yes,Evening,None,0,Instagram,2,1,3,8,10,Not sure,3.8,0,0,0,No,30
Female,Fall,Right,Sophomore,CLA,International,No,Yes,Morning,2,20,Instagram,2,1,6,7,9,Yes,0,3.8,3,0,No,30
Male,Fall,Right,Freshman,CLA,U.S.,Yes,No,Morning,None,30,Instagram,2,1,3,7,10,Yes,3.6,2.7,4,0,No,30
Female,Fall,Right,Junior,CLA,U.S.,Yes,No,Evening,None,20,YouTube,3,0.5,5,6,9,Yes,0,0,0,0,No,30
Male,Fall,Right,Sophomore,CLA,U.S.,Yes,No,Evening,None,0,TikTok,5,2,4,8,10,Yes,4,3.96,0,0,No,30
Male,Summer,Right,Sophomore,CLA,U.S.,Yes,No,Evening,3,60,Instagram,10,10,8,7,8,Not sure,3.6,2.6,0,0,No,30
Female,Summer,Right,Sophomore,CLA,U.S.,Yes,No,Depends,None,0,YouTube,5,1,7,6,8,Yes,0,3.8,0,0,Yes,31
Male,Summer,Right,Sophomore,CLA,U.S.,Yes,Yes,Depends,None,25,YouTube,0.5,2,4.5,8.5,9.5,No,3.5,3.6,0,0,No,32
Male,Summer,Right,Junior,CLA,U.S.,No,No,Morning,None,50,Instagram,1,3,2,8,10,Yes,3.7,3.8,0,2,Yes,32
Female,Fall,Right,Sophomore,CLA,U.S.,Yes,No,Depends,1,0,Instagram,2,1,3,7,8,No,3.8,3.7,0,0,No,32
Male,Summer,Right,Junior,CLA,U.S.,Yes,No,Morning,None,30,Instagram,2,1,4,7,8,Yes,3.19,3.56,0,0,No,32
Male,Fall,Right,Freshman,CLA,U.S.,Yes,Yes,Morning,None,25,YouTube,1,1,3,7,9,Yes,3.7,3.667,0,0,No,34
Male,Fall,Right,Freshman,CLA,U.S.,Yes,Yes,Morning,1,25,TikTok,2,1,2,8,8,Yes,3.79,0,0,0,Yes,34
Female,Fall,Right,Freshman,CLA,U.S.,No,Yes,Evening,None,100,TikTok,2,1,4,7,7,Not sure,3.8,0,0,0,No,34
Female,Summer,Right,Junior,CLA,U.S.,Yes,No,Depends,None,120,Instagram,2,1,4,7,8,Yes,3.6,3.9,2,0,Yes,34
Male,Summer,Left,Sophomore,CLA,U.S.,No,No,Depends,1,25,Instagram,3,2,5,5,6,Yes,3.78,3.5,0,0,No,34
Male,Fall,Right,Senior,CLA,U.S.,No,No,Depends,None,15,YouTube,4,2,5,9,10,Yes,3.6,2.6,0,0,No,34
Male,Fall,Right,Sophomore,CLA,U.S.,Yes,No,Morning,None,20,TikTok,4,2,2,6,8,Yes,3.6,3.7,0,1,No,34
Male,Fall,Right,Sophomore,CLA,U.S.,Yes,Yes,Evening,1,40,Instagram,3,2,5,7,5,Yes,4,3.9,0,2,Yes,35
Female,Fall,Right,Sophomore,CLA,U.S.,Yes,No,Depends,1,0,TikTok,4,1,5,7,9,Not sure,3.9,3.2,0,0,Yes,35
Female,Summer,Right,Junior,CLA,U.S.,Yes,No,Evening,None,0,Instagram,5,2,8,5,6,No,4,3.5,0,0,No,35
Male,Summer,Right,Sophomore,CLA,International,No,Yes,Depends,2,3,YouTube,5,1,5,7,9,Not sure,3.6,3.15,0,-1,No,35
Male,Fall,Right,Junior,CLA,U.S.,Yes,Yes,Morning,None,23,YouTube,8,1,4,7,8,No,3.2,2.6,0,0,No,35
Male,Fall,Left,Freshman,CLA,U.S.,No,Yes,Evening,None,45,YouTube,2,1,2,6,10,Yes,3.7,0,0,2,Yes,36
Female,Summer,Right,Sophomore,CLA,U.S.,Yes,Yes,Depends,None,55,Others,4,2,6,6,8,Not sure,3.45,2.22,0,0,Yes,36
Female,Fall,Right,Junior,CLA,U.S.,No,No,Evening,None,230,Instagram,5,3,10,6,8,Yes,2.7,4,3,7,Yes,36
Female,Fall,Right,Sophomore,CLA,U.S.,No,No,Morning,None,150,Instagram,2,1,3,7,9,Yes,3.6,3.4,1,1,No,37
Female,Summer,Right,Sophomore,CLA,U.S.,Yes,Yes,Morning,None,50,TikTok,4,6,6,6,7,Not sure,3.8,3.5,2,1,No,37
Male,Winter,Right,Freshman,CLA,International,No,Yes,Depends,2,300,Others,5,2,7,7,14,Not sure,3.6,0,0,-1,No,37
Female,Winter,Right,Freshman,CLA,U.S.,No,Yes,Depends,None,40,Instagram,1,0.5,4,8,10,No,3.99,0,0,0,No,38
Female,Summer,Right,Senior,CLA,U.S.,No,No,Depends,None,20,Instagram,2,2,8,9,12,Yes,3.9,3.4,2,0,No,38
Female,Fall,Right,Senior,CLA,U.S.,Yes,Yes,Evening,3,180,Instagram,2,0.45,7,8,8,Yes,3.7,3.4,0,0,No,38
Male,Summer,Right,Freshman,CLA,U.S.,No,Yes,Morning,1,12,YouTube,3,2,3,7.5,9,Yes,3.87,0,0,1,No,38
Male,Fall,Right,Junior,CLA,U.S.,No,Yes,Depends,None,20,Instagram,3,1,3,8,9,Yes,3.45,3,0,0,Yes,38
Male,Fall,Right,Sophomore,CLA,U.S.,No,Yes,Evening,4 or more,22,Instagram,8,1,3,8,10,Not sure,3.5,3.49,0,0,No,38
Female,Fall,Right,Freshman,CLA,U.S.,Yes,No,Evening,1,22,TikTok,8,1,3,6,8,Not sure,3.79,0,0,0,No,38
Male,Fall,Left,Junior,CLA,U.S.,Yes,Yes,Morning,None,30,Instagram,2,2,4,8,4,Yes,3.9,3.55,2,0,No,39
Male,Spring,Right,Junior,CLA,International,No,Yes,Evening,3,15,YouTube,1,1,2,6,7,Not sure,0,3.2,0,-1,No,40
Male,Fall,Right,Junior,CLA,U.S.,Yes,No,Depends,None,0,YouTube,2,2,3,6,8,No,3,0,1,0,No,40
Male,Summer,Right,Sophomore,CLA,U.S.,Yes,Yes,Depends,None,35,TikTok,2,2,4,8,8,Yes,3.6,3.75,0,0,No,40
Male,Summer,Right,Junior,CLA,U.S.,Yes,No,Depends,None,40,TikTok,3,1.5,2,7,8,No,3.3,3.8,0,0,No,40
Female,Spring,Right,Freshman,CLA,U.S.,Yes,No,Evening,None,0,YouTube,4,1,3,7,8,Not sure,3.92,0,0,0,No,40
Female,Summer,Right,Junior,CLA,U.S.,Yes,Yes,Evening,None,25,TikTok,4,1,5,8,5,Not sure,3.7,3.3,0,1,No,40
Male,Fall,Right,Freshman,CLA,U.S.,Yes,Yes,Depends,1,26,YouTube,4,2,2,7,11,Yes,3.7,0,0,1,No,40
Male,Summer,Left,Sophomore,CLA,U.S.,No,No,Evening,None,35,Facebook,4,2,2,6,7,Yes,3.76,2.1,0,1,Yes,40
Male,Summer,Right,Junior,CLA,International,No,No,Depends,None,30,TikTok,5,0.5,4,8,9,Yes,0,3.8,0,1,No,40
Male,Summer,Right,Sophomore,CLA,U.S.,Yes,No,Evening,None,35,YouTube,5,1,2,7,9,Not sure,3.7,3.8,0,0,No,40
Male,Summer,Right,Sophomore,CLA,International,No,No,Depends,None,50,Others,5,2,4,7,8,No,3.7,3.66,0,0,No,40
Female,Summer,Right,Freshman,CLA,U.S.,No,Yes,Depends,2,35,TikTok,6,1,4,6,8,Yes,3.7,0,0,1,No,40
Male,Summer,Right,Junior,CLA,U.S.,Yes,Yes,Morning,None,25,TikTok,2,2,4,6,8,Not sure,3.7,3.1,1,3,No,41
Male,Winter,Right,Sophomore,CLA,U.S.,Yes,Yes,Evening,None,15,Instagram,4,2,2,8,10,Yes,3.2,3.23,0,0,No,41
Male,Fall,Right,Junior,CLA,U.S.,No,Yes,Depends,None,25,Instagram,5,2,2,8,9,Yes,3.7,3.5,0,0,No,41
Male,Fall,Right,Junior,CLA,U.S.,Yes,Yes,Evening,None,0,YouTube,1,2,3,8,10,Yes,3.87,3.1,0,1,No,42
Male,Fall,Right,Junior,CLA,U.S.,Yes,No,Evening,None,48,TikTok,1,1.5,5,6,6,Yes,3.2,3.5,7,0,No,42
Female,Fall,Right,Senior,CLA,U.S.,No,Yes,Depends,None,80,TikTok,2,1.5,5,6,9,Not sure,3.4,3.4,9,2,No,42
Female,Fall,Right,Sophomore,CLA,U.S.,No,Yes,Depends,None,100,YouTube,2,1,4,8,8,Yes,3.8,3.9,0,0,No,42
Other/Prefer not to answer,Winter,Right,Senior,CLA,U.S.,Yes,Yes,Morning,3,250,YouTube,2,0,6,8,10,Yes,3.9,3.4,2,2,No,42
Female,Summer,Right,Sophomore,CLA,U.S.,Yes,No,Depends,None,460,TikTok,2,1,3,8,10,Yes,3.7,3.2,3,2,Yes,42
Female,Spring,Right,Sophomore,CLA,U.S.,Yes,No,Evening,None,0,Twitter,4,0,6,5,6,Yes,3.9,3.8,0,-1,No,42
Female,Summer,Right,Sophomore,CLA,U.S.,Yes,No,Morning,2,40,TikTok,5,1,8,7,9,Yes,4,3.7,1,0,No,42
Male,Fall,Right,Sophomore,CLA,U.S.,Yes,Yes,Evening,None,50,Twitter,8,2,4,6,9,Yes,3.8,3.5,3,0,No,42
Male,Fall,Right,Freshman,CLA,U.S.,No,Yes,Morning,None,20,TikTok,10,1,10,7,4,Not sure,3.6,0,0,0,No,42
Female,Winter,Right,Others (PSEO or Post graduate),CLA,U.S.,Yes,No,Morning,None,50,TikTok,2,1,3,8,8,Yes,3.89,0,0,0,No,43
Female,Summer,Right,Sophomore,CLA,U.S.,Yes,No,Evening,None,120,Instagram,4,2,6,7,9,Not sure,2.98,0,0,0,No,43
Female,Fall,Right,Sophomore,CLA,U.S.,No,No,Depends,None,126,TikTok,4,3,6,7,8,Yes,4,3.98,2,0,No,43
Male,Fall,Right,Sophomore,CLA,U.S.,Yes,Yes,Evening,None,40,YouTube,6,1,2,7,9,No,3.4,2.9,0,0,No,43
Male,Summer,Right,Senior,CLA,International,No,No,Evening,2,45,Instagram,6,2,8,6,7,No,0,3.67,0,-1,No,43
Female,Summer,Right,Sophomore,CLA,U.S.,Yes,Yes,Depends,2,160,TikTok,8,1,8,7,8,Yes,4,4,0,1,Yes,43
Male,Fall,Right,Sophomore,CLA,U.S.,Yes,Yes,Depends,None,55,YouTube,2,1.5,4,8,10,Yes,3.6,3,1,1,No,44
Female,Fall,Right,Sophomore,CLA,U.S.,Yes,No,Depends,None,0,Instagram,6,1,7,4,8,No,4,3.7,0,-1,No,44
Female,Fall,Right,Freshman,CLA,U.S.,Yes,Yes,Evening,1,45,Instagram,2,2,4,7,8,Yes,3.92,0,0,0,No,45
Female,Fall,Right,Junior,CLA,U.S.,No,No,Depends,1,180,WhatsApp,2,2,3,8,10,Yes,4,0,5,0,No,45
Female,Summer,Right,Junior,CLA,U.S.,Yes,No,Depends,None,30,TikTok,3,1,5,6,8,Yes,3.7,3.7,0,0,No,45
Male,Summer,Right,Sophomore,CLA,U.S.,Yes,Yes,Depends,None,0,Instagram,4,1,4,7,11,Yes,0,3.6,0,1,No,45
Male,Summer,Right,Sophomore,CLA,U.S.,Yes,Yes,Morning,1,35,Instagram,4,1.5,5,7,10,Yes,3.7,3.2,0,1,Yes,45
Female,Fall,Right,Freshman,CLA,U.S.,Yes,Yes,Evening,None,30,YouTube,8,3,7,7,9,Not sure,4,0,0,0,No,46
Female,Fall,Right,Freshman,CLA,U.S.,Yes,No,Evening,None,60,TikTok,1,1,3,8,9,Not sure,3.89,0,0,0,No,47
Female,Fall,Right,Freshman,CLA,U.S.,No,Yes,Depends,1,25,Others,2,1,3,6,9,Yes,3.75,0,0,0,No,47
Male,Winter,Right,Sophomore,CLA,U.S.,Yes,Yes,Depends,1,20,TikTok,4,2,3,7,10,Not sure,3.2,3.6,0,-1,No,47
Female,Summer,Right,Freshman,CLA,U.S.,Yes,Yes,Evening,None,25,Instagram,4,2,2,8,6,Yes,3.6,0,2,1,Yes,47
Male,Fall,Right,Sophomore,CLA,U.S.,Yes,No,Depends,3,20,Twitter,2,4,2,6,8,Yes,0,3.6,0,0,No,48
Female,Summer,Right,Sophomore,CLA,U.S.,No,No,Depends,1,35,Instagram,3,1,3,6.5,9,Yes,4,3.78,1,0,No,48
Male,Summer,Right,Freshman,CLA,U.S.,Yes,Yes,Depends,None,50,Instagram,3,2,3,7,8,Not sure,3.7,0,0,0,No,48
Male,Fall,Right,Sophomore,CLA,U.S.,Yes,Yes,Morning,None,40,Instagram,4,2,5,8,9,Yes,3.5,3.4,0,0,Yes,48
